Hour,Temperature(°C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(°C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day,Year,Month,Day,Weekday
6,11.739526988721526,79.78046727066125,2.5620694359445806,0.3896313231023363,12.240201545703382,18.20942556806546,16.846280705963633,4.5700021928167835,Fall,0,1,2024,3,13,Thursday
19,0.5631929086033782,86.66507322978008,6.115137108656805,6.182538843378929,2.9074555311033468,5.95918903083901,1.0327095574902567,6.039578720725125,Summer,1,0,2024,8,14,Monday
14,7.953696163552206,54.406619110421055,0.8159418040024036,3.3655421488872648,-8.26396866807309,10.472045520300224,0.3648496285672209,5.022883474625301,Summer,0,1,2024,2,10,Wednesday
10,28.453678109945997,36.732358576399456,0.05184862773986776,6.557226353807422,26.98573320894384,13.952837429869266,13.93922924732843,5.398606371128367,Winter,1,0,2024,11,11,Wednesday
7,31.607021621248226,95.83662851427228,6.27894414948636,3.8539662096556504,26.764628611146378,15.929435513477546,19.945110695367887,4.863574819956078,Spring,1,1,2024,7,2,Monday
20,24.238398991240455,57.83004147612657,1.9427395351204224,6.816136689727897,0.11960671956964575,9.186936158923448,17.932205259480416,4.089551770854932,Fall,0,1,2024,2,25,Friday
6,37.05203514053396,66.2425945369236,0.7094091699992766,3.4062456946424002,17.8164449242659,16.841828300374193,11.5199683561132,7.71881980598245,Fall,1,0,2024,4,26,Wednesday
18,26.04308102007778,88.63970741351295,3.967838272138884,2.606945282359031,-6.982618116409229,15.37835482630795,18.347912261710633,0.12203072318044517,Winter,0,1,2024,7,9,Friday
22,36.59838702175123,77.29830819274966,0.5076853103939694,4.960374542934062,-3.351382723629883,1.3247195570373171,0.10600012795210834,5.9844270120522705,Winter,0,0,2024,3,17,Monday
10,34.00154311159197,81.46512834685404,8.866171489506598,6.928903586919394,-1.3276357365403513,0.917225328092659,19.50134325890285,5.655083473229738,Summer,1,0,2024,2,26,Friday
10,17.978026965528137,44.635013451639956,0.27616771873704704,3.483366044531974,1.7797578735771946,12.416113688441826,9.81497558517569,7.161790747329522,Fall,0,1,2024,11,3,Tuesday
23,3.8164046596164525,67.9013581679296,5.788648955075587,9.366481518557073,29.833255001174827,6.948268164508285,14.457921932435514,5.990293647773265,Spring,1,0,2024,10,24,Thursday
20,14.832730087930655,78.70490795415574,4.38474123018087,0.39186326675646255,17.87700223455259,4.182615821570284,16.417229463067052,8.267988278090783,Winter,1,0,2024,7,6,Sunday
3,26.753650106544292,45.99850152581098,6.720261352951994,4.179460317155788,5.368073255168797,11.592998689434769,14.369145416731072,9.590747945640278,Spring,0,1,2024,1,5,Wednesday
7,26.636894264699865,42.24684489671553,3.2815266747473193,9.675805515202475,19.48402823372077,6.8312642091309,10.700734640898212,3.425242571785434,Spring,0,0,2024,8,5,Saturday
23,23.651911508309084,98.75178403306049,1.550416167277442,5.479718832480874,26.610173666764254,10.745268334281402,9.53238968252824,2.2735098302998704,Fall,0,0,2024,3,22,Thursday
2,10.988871719602567,66.16451238897099,9.818408883105311,4.234709423081186,28.348096296313848,9.20238317967144,16.771651174052494,4.235968624204829,Fall,0,0,2024,12,15,Sunday
21,22.449737033908047,48.25804223812863,8.389335020693633,5.685202837499583,-7.685444089691704,11.695322118983073,4.101551202989182,2.8792961647572612,Winter,1,1,2024,12,23,Friday
20,15.317074990151593,99.7377589830547,8.604046183116752,5.759245752580846,5.780871944325195,8.006009778205627,19.359881330084686,6.149502631526545,Fall,1,0,2024,2,17,Wednesday
1,38.86848381556415,97.57935459021556,2.5025136051586405,7.316477552996402,-5.729757362564625,13.953351473938636,14.219049576734966,9.118524088429647,Fall,0,1,2024,3,9,Friday
23,33.95655297064336,69.08054175249683,0.388347344294232,1.276897294224656,3.426402591878528,3.6013454469859707,3.9901385467663952,1.3911619414306187,Fall,1,1,2024,5,3,Tuesday
11,28.86918084659493,91.78454402325377,3.0326551467322282,2.500164492161047,-3.2128038441773787,13.930029324541579,14.724943673969763,1.007946030158865,Spring,1,0,2024,11,20,Monday
5,9.43939678995823,43.20949758389656,5.370824271966555,5.805440123439098,15.873934466748953,8.233224287150563,10.596800463622333,2.560155318536622,Winter,1,0,2024,8,26,Wednesday
1,10.242732910452958,49.520994681452734,3.266512417960409,8.67116607209722,5.530735359594887,17.486352097088343,14.14460191288889,7.260955860624008,Summer,1,0,2024,10,17,Sunday
20,1.6173435815372539,79.02504809809399,8.278690037875887,5.618666921437736,-0.8242101718020134,10.304721097284217,15.355590028856776,5.929629052588216,Spring,0,1,2024,7,27,Sunday
0,28.426515587431496,89.26627995668142,2.715429158197419,2.3859685979034015,0.6375169985695592,19.462206985402087,1.7458035917935089,1.022126642251996,Fall,0,0,2024,7,10,Tuesday
11,4.435632832473253,89.94270043146648,9.652518303907698,6.798447799002458,4.41380380821073,12.038707910819204,10.12207912718694,9.187505222607465,Spring,1,0,2024,12,3,Tuesday
21,17.573460074630805,58.31556889855331,4.572651616137286,7.3990876044737455,0.3979945141705077,4.476981318126412,18.640286845138682,7.900846371240867,Fall,0,0,2024,7,18,Wednesday
11,8.068768093415848,92.14390691326719,8.420230750119813,2.382361524039794,8.129633873153242,16.435812736888984,6.412843843190286,0.23022604787637513,Fall,0,0,2024,8,18,Friday
16,35.830543826940776,89.56499141372589,1.9438003399487302,3.7772888617629485,-8.707361955613981,6.9016525564477345,11.877661951157975,6.513672109882461,Spring,0,0,2024,1,17,Saturday
9,19.01480892728447,95.49444959546632,4.113539050566786,5.343274735305634,1.1905402867578285,6.95238428965367,7.3846096301979225,7.71246668519738,Winter,1,1,2024,4,24,Sunday
15,22.531022879055346,84.97384557797605,6.995122107671938,4.965611906830777,6.44826883488745,0.6360936297033026,9.085359444381993,3.74435369720422,Fall,1,1,2024,6,3,Sunday
14,27.8206434570451,76.82917782999601,1.3835309241780136,3.8961808621920344,14.111275280931942,10.974306184148173,10.972062358763065,0.6892153936721879,Winter,1,0,2024,9,3,Tuesday
14,5.5732581762350275,70.64806350055183,1.3274542224296981,2.9763517450931087,0.8383057006051953,10.68847007465046,10.978439597779545,0.7732106548878726,Summer,0,0,2024,2,6,Thursday
18,24.17669517111269,56.05979365932201,9.69536867114159,0.9998488716186338,-4.672594991050012,7.119829685439722,4.034609246604717,1.042469660518095,Fall,1,0,2024,1,13,Tuesday
11,21.593643652066923,95.8093409720445,7.1459510417995205,0.534852967473689,-6.951984816033474,17.884345257918515,13.691430957596666,8.40439631980423,Winter,1,0,2024,10,24,Saturday
